'1','1 de Mayo','Fraccionamiento','61509','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61509/1-de-mayo/'
'2','19 de Abril','Colonia','61514','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61514/19-de-abril/'
'3','6 de Junio','Colonia','61517','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61517/6-de-junio/'
'4','Adolfo López Mateos','Colonia','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/adolfo-lopez-mateos/'
'5','Agua Bendita (El Pocito)','Rancho','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/agua-bendita-el-pocito/'
'6','Agua Blanca (La Palma)','Rancho','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/agua-blanca-la-palma/'
'7','Agua de la Rosa','Rancho','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/agua-de-la-rosa/'
'8','Agua Nueva','Rancho','61528','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61528/agua-nueva/'
'9','Aguacatera del Monte','Fraccionamiento','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/aguacatera-del-monte/'
'10','Aputzio de Juárez (Santa María)','Pueblo','61533','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61533/aputzio-de-juarez-santa-maria/'
'11','Armadillos (Tercera Manzana de Timbineo)','Ranchería','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/armadillos-tercera-manzana-de-timbineo/'
'12','Barandillas','Fraccionamiento','61502','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61502/barandillas/'
'13','Barranca Seca','Colonia','61530','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61530/barranca-seca/'
'14','Benito Juárez','Colonia','61517','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61517/benito-juarez/'
'15','Boca de la Cañada','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/boca-de-la-cañada/'
'16','Camémbaro','Ranchería','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/camembaro/'
'17','Canoas','Colonia','61530','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61530/canoas/'
'18','Carabanchel','Colonia','61519','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61519/carabanchel/'
'19','Carpinteros','Ranchería','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/carpinteros/'
'20','Cerrito de los Magueyes','Rancho','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/cerrito-de-los-magueyes/'
'21','Chimusdá (Cuarta Manzana de Donaciano Ojeda)','Ranchería','61526','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61526/chimusda-cuarta-manzana-de-donaciano-ojeda/'
'22','Coatepec de Morelos','Colonia','61512','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61512/coatepec-de-morelos/'
'23','Crescencio Morales (San Mateo)','Pueblo','61520','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61520/crescencio-morales-san-mateo/'
'24','Cuauhtémoc','Colonia','61506','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61506/cuauhtemoc/'
'25','Dámaso Cárdenas','Colonia','61516','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61516/damaso-cardenas/'
'26','Donaciano Ojeda (San Francisco)','Pueblo','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/donaciano-ojeda-san-francisco/'
'27','Dos Ríos (Barbechos)','Ranchería','61536','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61536/dos-rios-barbechos/'
'28','Educación','Colonia','61519','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61519/educacion/'
'29','El Aguacate','Ranchería','61535','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61535/el-aguacate/'
'30','El Álamo','Rancho','61536','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61536/el-alamo/'
'31','El Asoleadero','Rancho','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/el-asoleadero/'
'32','El Banco','Rancho','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/el-banco/'
'33','El Bordo','Ranchería','61528','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61528/el-bordo/'
'34','El Callejón','Rancho','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/el-callejon/'
'35','El Calvario','Colonia','61515','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61515/el-calvario/'
'36','El Campamento (Sexta Manzana de Nicolás Romero)','Ranchería','61534','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61534/el-campamento-sexta-manzana-de-nicolas-romero/'
'37','El Capulín','Rancho','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/el-capulin/'
'38','El Capulín (Tercera Manzana de Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/el-capulin-tercera-manzana-de-crescencio-morales/'
'39','El Cerrito','Colonia','61506','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61506/el-cerrito/'
'40','El Derrumbadero','Ranchería','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/el-derrumbadero/'
'41','El Escobal (Tercera Manzana de San Miguel)','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/el-escobal-tercera-manzana-de-san-miguel/'
'42','El Gigante','Rancho','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/el-gigante/'
'43','El Granjeno','Ranchería','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/el-granjeno/'
'44','El Hortelano (Puerto de Santa María)','Ranchería','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/el-hortelano-puerto-de-santa-maria/'
'45','El Kilómetro (Llano de San Felipe)','Ranchería','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/el-kilometro-llano-de-san-felipe/'
'46','El Lindero (Segunda Manzana de Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/el-lindero-segunda-manzana-de-crescencio-morales/'
'47','El Llano de Curungueo','Rancho','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/el-llano-de-curungueo/'
'48','El Maguey','Rancho','61526','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61526/el-maguey/'
'49','El Moral','Colonia','61514','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61514/el-moral/'
'50','El Naranjo','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/el-naranjo/'
'51','El Ojo de Agua','Rancho','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/el-ojo-de-agua/'
'52','El Paraíso','Fraccionamiento','61503','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61503/el-paraiso/'
'53','El Pedregal','Ranchería','61535','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61535/el-pedregal/'
'54','El Plan','Colonia','61507','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61507/el-plan/'
'55','El Polvorín','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/el-polvorin/'
'56','El Puerto (Tercera Manzana)','Rancho','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/el-puerto-tercera-manzana/'
'57','El Puerto de Valle Verde','Rancho','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/el-puerto-de-valle-verde/'
'58','El Rincón de San Felipe (Tercera Manz. San Felipe)','Pueblo','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/el-rincon-de-san-felipe-tercera-manz-san-felipe/'
'59','El Rincón de Vechi','Rancho','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/el-rincon-de-vechi/'
'60','El Sauz (Tercera Manzana)','Rancho','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/el-sauz-tercera-manzana/'
'61','El Sombrerete (Tercera Manzana de Curungueo)','Ranchería','61526','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61526/el-sombrerete-tercera-manzana-de-curungueo/'
'62','El Tigre (Segunda Manzana de Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/el-tigre-segunda-manzana-de-crescencio-morales/'
'63','El Tigrito (Segunda Manzana de Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/el-tigrito-segunda-manzana-de-crescencio-morales/'
'64','El Tiradero (El Tianguis)','Rancho','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/el-tiradero-el-tianguis/'
'65','El Troje','Ranchería','61533','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61533/el-troje/'
'66','Emiliano Zapata (San Juan Zitácuaro)','Ranchería','61534','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61534/emiliano-zapata-san-juan-zitacuaro/'
'67','Flor de Liz','Colonia','61509','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61509/flor-de-liz/'
'68','Francisco Serrato (San Bartolo)','Pueblo','61524','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61524/francisco-serrato-san-bartolo/'
'69','Fuentes de La Estación FOVISSSTE','Colonia','61509','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61509/fuentes-de-la-estacion-fovissste/'
'70','Héroes Ferrocarrileros','Colonia','61508','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61508/heroes-ferrocarrileros/'
'71','Ignacio López Rayón (Coyota Primera Manzana)','Pueblo','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/ignacio-lopez-rayon-coyota-primera-manzana/'
'72','Ignacio Zaragoza','Colonia','61516','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61516/ignacio-zaragoza/'
'73','Independencia','Colonia','61512','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61512/independencia/'
'74','INFONAVIT','Colonia','61516','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61516/infonavit/'
'75','INFONAVIT Circuito Revolución','Fraccionamiento','61516','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61516/infonavit-circuito-revolucion/'
'76','INFONAVIT Jacarandas','Unidad habitacional','61512','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61512/infonavit-jacarandas/'
'77','Jose Maria Morelos','Colonia','61518','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61518/jose-maria-morelos/'
'78','Kilómetro Once','Ranchería','61535','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61535/kilometro-once/'
'79','La Angostura (La Vuelta)','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/la-angostura-la-vuelta/'
'80','La Barranca (Quinta Manzana Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/la-barranca-quinta-manzana-crescencio-morales/'
'81','La Calera','Rancho','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/la-calera/'
'82','La Capilla (Tercera Manzana de Francisco Serrato)','Ranchería','61524','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61524/la-capilla-tercera-manzana-de-francisco-serrato/'
'83','La Carne Hedionda','Rancho','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/la-carne-hedionda/'
'84','La Colonia de Aputzio','Ranchería','61533','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61533/la-colonia-de-aputzio/'
'85','La Comunidad','Rancho','61536','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61536/la-comunidad/'
'86','La Cortina','Ranchería','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/la-cortina/'
'87','La Cuesta','Colonia','61512','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61512/la-cuesta/'
'88','La Cumbre (Quinta Manzana de Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/la-cumbre-quinta-manzana-de-crescencio-morales/'
'89','La Dieta (Segunda Manzana de Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/la-dieta-segunda-manzana-de-crescencio-morales/'
'90','La Encarnación','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/la-encarnacion/'
'91','La Estación','Fraccionamiento','61508','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61508/la-estacion/'
'92','La Fundición (Quinta Manzana)','Ranchería','61526','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61526/la-fundicion-quinta-manzana/'
'93','La Garita de Coatepec','Ranchería','61538','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61538/la-garita-de-coatepec/'
'94','La Gironda (Hacienda la Gironda)','Ranchería','61526','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61526/la-gironda-hacienda-la-gironda/'
'95','La Guásima (Séptima Manzana de San Miguel)','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/la-guasima-septima-manzana-de-san-miguel/'
'96','La Joya de Manzanillo (Segunda Manzana)','Ranchería','61534','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61534/la-joya-de-manzanillo-segunda-manzana/'
'97','La Loma (Tercera Manzana de San Miguel)','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/la-loma-tercera-manzana-de-san-miguel/'
'98','La Lomita','Ranchería','61534','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61534/la-lomita/'
'99','La Mangana Infonavit','Unidad habitacional','61511','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61511/la-mangana-infonavit/'
'100','La Mesa','Ranchería','61528','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61528/la-mesa/'
'101','La Mesa (La Mesa de Cedano)','Ranchería','61526','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61526/la-mesa-la-mesa-de-cedano/'
'102','La Mesa Chiquita (La Mesita Chiquita)','Ranchería','61536','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61536/la-mesa-chiquita-la-mesita-chiquita/'
'103','La Mesa de Abajo','Rancho','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/la-mesa-de-abajo/'
