'1','1 de Mayo','Fraccionamiento','61509','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61509/1-de-mayo/'
'104','La Mesa del Rincón de Curungueo','Ranchería','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/la-mesa-del-rincon-de-curungueo/'
'105','La Miel (Primera Manzana de San Felipe)','Rancho','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/la-miel-primera-manzana-de-san-felipe/'
'106','La Mojonera','Fraccionamiento','61530','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61530//'
'107','La Palma','Colonia','61505','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61505/la-palma/'
'108','La Palma','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/la-palma/'
'109','La Pera (La Mora el Aguacate)','Ranchería','61533','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61533/la-pera-la-mora-el-aguacate/'
'110','La Presa (Segunda Manzana Barrio de Santa Cruz)','Ranchería','61528','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61528/la-presa-segunda-manzana-barrio-de-santa-cruz/'
'111','La Resistol (Segunda Manzana de San Felipe)','Rancho','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/la-resistol-segunda-manzana-de-san-felipe/'
'112','La Soledad (Cuarta Manzana de Francisco Serrato)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/la-soledad-cuarta-manzana-de-francisco-serrato/'
'113','La Viguita (Cuarta Manzana de Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/la-viguita-cuarta-manzana-de-crescencio-morales/'
'114','La Y Griega','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/la-y-griega/'
'115','La Ziranda (El Fresno)','Rancho','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/la-ziranda-el-fresno/'
'116','Las Lomas de Aputzio (Las Lomas)','Ranchería','61536','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61536/las-lomas-de-aputzio-las-lomas/'
'117','Las Majadas (Rancho de Guadalupe)','Ranchería','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/las-majadas-rancho-de-guadalupe/'
'118','Las Palmas','Colonia','61517','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61517/las-palmas/'
'119','Las Palmas','Fraccionamiento','61517','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61517/las-palmas/'
'120','Las Peras','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/las-peras/'
'121','Las Pilas','Rancho','61528','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61528/las-pilas/'
'122','Las Pilas','Ranchería','61536','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61536/las-pilas/'
'123','Las Pilitas','Rancho','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/las-pilitas/'
'124','Las Rosas','Colonia','61514','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61514/las-rosas/'
'125','Las Tilias (La Haciendita)','Rancho','61533','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61533/las-tilias-la-haciendita/'
'126','Lázaro Cárdenas','Colonia','61516','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61516/lazaro-cardenas/'
'127','Lechuguillas','Rancho','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/lechuguillas/'
'128','Linda Vista (El Bosque)','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/linda-vista-el-bosque/'
'129','Loma de Aparicio','Ranchería','61520','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61520/loma-de-aparicio/'
'130','Loma Larga','Ranchería','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/loma-larga/'
'131','Loma Linda','Colonia','61505','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61505/loma-linda/'
'132','Lomas de La Carolina','Fraccionamiento','61514','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61514/lomas-de-la-carolina/'
'133','Lomas de Oriente','Colonia','61509','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61509/lomas-de-oriente/'
'134','Los Ailes','Fraccionamiento','61514','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61514/los-ailes/'
'135','Los Escobales (Quinta Manz. de Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/los-escobales-quinta-manz-de-crescencio-morales/'
'136','Los Fresnos','Colonia','61516','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61516/los-fresnos/'
'137','Los Lampazos (Tercera Manzana)','Rancho','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/los-lampazos-tercera-manzana/'
'138','Los Mejía','Rancho','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/los-mejia/'
'139','Los Polvillos (El Crucero)','Ranchería','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/los-polvillos-el-crucero/'
'140','Los Reyes (Quinta Manzana)','Rancho','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/los-reyes-quinta-manzana/'
'141','Los Romerillos (Tercera Manzana)','Rancho','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/los-romerillos-tercera-manzana/'
'142','Los Zapotes (Puerto los Zapotes)','Ranchería','61536','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61536/los-zapotes-puerto-los-zapotes/'
'143','Macho de Agua (Quinta Manz. de Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/macho-de-agua-quinta-manz-crescencio-morales/'
'144','Macutzio','Ranchería','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/macutzio/'
'145','Manantiales de La Carolina','Fraccionamiento','61514','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61514/manantiales-de-la-carolina/'
'146','Manga de Clavo','Colonia','61519','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61519/manga-de-clavo/'
'147','Manzanillos (Primera Manzana)','Ranchería','61534','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61534/manzanillos-primera-manzana/'
'148','Mariano Matamoros','Colonia','61506','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61506/mariano-matamoros/'
'149','Melchor Ocampo','Colonia','61506','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61506/melchor-ocampo/'
'150','Melchor Ocampo','Fraccionamiento','61510','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61510/melchor-ocampo/'
'151','Mesa de Dos Ríos (La Mesa Octava Manzana)','Ranchería','61536','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61536/mesa-de-dos-rios-la-mesa-octava-manzana/'
'152','Mesa de Loma Larga (Loma Bonita)','Ranchería','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/mesa-de-loma-larga-loma-bonita/'
'153','Mesa de los Alzati (Mesa de San Felipe)','Ranchería','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/mesa-de-los-alzati-mesa-de-san-felipe/'
'154','Mesas de Enandio (Cuarta Manzana)','Pueblo','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/mesas-de-enandio-cuarta-manzana/'
'155','México 68','Colonia','61519','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61519/mexico-68/'
'156','Miguel Hidalgo','Colonia','61518','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61518/miguel-hidalgo/'
'157','Mirador de Oriente','Fraccionamiento','61509','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61509/mirador-de-oriente/'
'158','Mirador El Fresno','Fraccionamiento','61516','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61516/mirador-el-fresno/'
'159','Mirador El Fresno 2a. Etapa','Fraccionamiento','61516','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61516/mirador-el-fresno-2a-etapa/'
'160','Mirador San Juan','Fraccionamiento','61510','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61510/mirador-san-juan/'
'161','Moctezuma','Colonia','61505','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61505/moctezuma/'
'162','Mora del Cañonazo','Colonia','61508','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61508/mora-del-cañonazo/'
'163','Morelos','Colonia','61512','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61512/morelos/'
'164','Morelos 1ra Etapa','Colonia','61512','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61512/morelos-1ra-etapa/'
'165','Nuevo Amanecer','Fraccionamiento','61510','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61510/nuevo-amanecer/'
'166','Ocurio','Ranchería','61528','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61528/ocurio/'
'167','Ojo de Agua (Tercera Manzana de Zirahuato)','Ranchería','61528','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61528/ojo-de-agua-tercera-manzana-de-zirahuato/'
'168','Ojo de Agua de San Felipe (Primera Manzana)','Ranchería','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/ojo-de-agua-de-san-felipe-primera-manzana/'
'169','Paraíso de Cristal','Fraccionamiento','61512','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61512/paraiso-de-cristal/'
'170','Poetas','Colonia','61507','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61507/poetas/'
'171','Primera Manzana','Colonia','61530','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61530/primera-manzana/'
'172','Puentecillas (Tercera Manzana de Donaciano Ojeda)','Ranchería','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/puentecillas-tercera-manzana-de-donaciano-ojeda/'
'173','Puentecillas (Tercera Manzana de Zirahuato)','Ranchería','61528','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61528/puentecillas-tercera-manzana-de-zirahuato/'
'174','Puentezuelas (Tercera Manzana de Curungueo)','Ranchería','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/puentezuelas-tercera-manzana-de-curungueo/'
'175','Puerto Azul (Quinta Manzana de San Felipe)','Ranchería','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/puerto-azul-quinta-manzana-de-san-felipe/'
'176','Puerto de San Felipe (El Trébol)','Ranchería','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/puerto-de-san-felipe-el-trebol/'
'177','Puerto del Aire','Rancho','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/puerto-del-aire/'
'178','Quintas de La Carolina','Colonia','61514','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61514/quintas-de-la-carolina/'
'179','Rincón de Curungueo (Segunada Manz. de Curungueo)','Ranchería','61526','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61526/rincon-de-curungueo-segunada-manz-de-curungueo/'
'180','Rincón de Nicolás Romero (Rincón,Cedros,3ra. Manza','Colonia','61530','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61530/rincon-de-nicolas-romero-rincon-cedros-3ra-manza/'
'181','Rincón del Ahorcado','Ranchería','61535','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61535/rincon-del-ahorcado/'
'182','Río de Guadalupe (Cuarta Manz. Crescencio Morales)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/rio-de-guadalupe-cuarta-manz-crescencio-morales/'
'183','Rosa Santa','Ranchería','61535','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61535/rosa-santa/'
'184','Rosas de Zícata','Rancho','61536','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61536/rosas-de-zicata/'
'185','San Felipe los Alzati (Colonia Nueva)','Ranchería','61529','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61529/san-felipe-los-alzati-colonia-nueva/'
'186','San Francisco Curungueo','Ranchería','61526','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61526/san-francisco-curungueo/'
'187','San Miguel Chichimequillas de Escobedo','Colonia','61512','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61512/san-miguel-chichimequillas-de-escobedo/'
'188','Santa Rita (Segunda Manzana de Curungueo)','Ranchería','61526','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61526/santa-rita-segunda-manzana-de-curungueo/'
'189','Seis Palos (Quinta Manzana de San Miguel)','Ranchería','61539','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61539/seis-palos-quinta-manzana-de-san-miguel/'
'190','Silva de Abajo','Ranchería','61535','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61535/silva-de-abajo/'
'191','Silva de Arriba (El Chorrito)','Ranchería','61535','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61535/silva-de-arriba-el-chorrito/'
'192','Tercera Manzana de Manzanillos (El Rancho)','Ranchería','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/tercera-manzana-de-manzanillos-el-rancho/'
'193','Timbineo los Contreras','Pueblo','61537','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61537/timbineo-los-contreras/'
'194','Toma de Agua','Ranchería','61534','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61534/toma-de-agua/'
'195','Valle Verde','Ranchería','61527','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61527/valle-verde/'
'196','Vasco de Quiroga FOVISSSTE','Unidad habitacional','61510','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61510/vasco-de-quiroga-fovissste/'
'197','Villa Bonita','Fraccionamiento','61512','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61512/villa-bonita/'
'198','Villa Monarca','Fraccionamiento','61509','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61509/villa-monarca/'
'199','Villa Reforma','Fraccionamiento','61508','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61508/villa-reforma/'
'200','Vista Hermosa','Fraccionamiento','61508','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61508/vista-hermosa/'
'201','Vista Hermosa','Colonia','61509','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61509/vista-hermosa/'
'202','Zirahuato de los Bernal','Pueblo','61528','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61528/zirahuato-de-los-bernal/'
'203','Zitácuaro [Parque Industrial]','Zona industrial','61525','Zitácuaro','Rural','http://www.heraldo.com.mx/michoacan/zitacuaro/61525/zitacuaro-parque-industrial/'
'204','Zitacuaro Centro','Colonia','61500','Zitácuaro','Urbana','http://www.heraldo.com.mx/michoacan/zitacuaro/61500/zitacuaro-centro/'
